#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
154
158
153
146
153
157
154
156
153
149
152
156
157
153
158
156
156
151
153
154
155
152
155
153
156
155
153
150
157
159
158
153
159
156
152
153
153
147
148
152
154
151
152
161
157
154
153
155
155
154
160
154
153
153
164
149
154
151
151
153
156
153
154
153
157
156
158
149
147
153
156
164
155
157
147
152
153
153
151
149
153
144
155
157
154
152
158
155
153
151
157
153
149
155
149
147
151
152
155
157
150
155
153
149
151
153
155
152
154
153
155
153
158
152
159
154
152
149
157
154
158
147
154
151
157
157
158
151
153
154
159
155
158
157
152
158
154
156
158
152
149
154
157
149
156
148
152
151
152
153
150
156
153
155
153
158
148
162
154
155
153
147
157
156
152
147
163
151
155
159
153
150
151
149
155
151
154
152
149
149
155
154
152
154
150
154
153
152
150
148
157
155
151
152
158
152
155
154
148
157
148
154
157
155
153
153
158
155
157
156
152
152
152
157
152
154
147
147
153
156
153
159
157
159
155
153
155
161
152
157
154
157
149
162
152
157
154
156
158
154
158
158
150
156
153
153
156
154
158
155
153
156
157
155
148
155
154
153
154
153
157
157
149
149
152
152
151
158
155
147
155
153
151
152
152
151
156
154
151
154
151
157
154
157
152
153
154
156
155
153
151
148
149
154
154
159
157
149
149
152
152
160
161
156
153
149
151
153
156
151
154
151
155
156
149
154
154
158
147
152
152
150
152
152
152
152
148
152
154
155
149
151
148
153
158
151
149
151
155
153
151
151
154
158
152
154
154
149
150
154
154
156
148
157
151
158
156
155
152
147
152
157
149
154
153
156
152
151
157
154
159
152
151
148
149
149
152
153
158
157
159
157
153
152
152
152
155
157
154
152
153
152
153
158
157
153
153
150
153
151
157
156
154
153
155
154
151
153
149
151
149
152
157
154
157
161
155
154
153
155
158
158
151
154
152
155
152
154
156
152
157
154
156
157
152
153
154
157
147
154
155
149
151
154
153
149
155
157
149
157
153
153
154
152
158
149
154
154
154
157
157
148
150
154
152
152
151
158
153
157
152
153
153
152
154
149
152
146
161
154
154
161
154
159
158
149
153
157
153
152
151
154
154
153
154
151
153
153
152
160
162
152
157
149
156
149
158
149
152
162
148
153
152
152
153
154
148
152
153
156
152
153
154
157
157
155
154
156
158
153
153
159
152
157
153
153
155
154
150
154
154
149
158
154
155
160
153
149
152
154
160
152
159
153
154
156
154
151
151
154
150
154
155
151
159
154
153
151
153
151
154
158
152
158
150
152
152
153
152
155
153
158
155
158
161
158
154
155
159
153
153
158
153
152
153
154
153
153
154
158
151
153
154
152
158
151
157
154
151
151
162
153
154
155
154
153
158
153
155
154
153
151
154
151
157
159
153
156
153
157
154
151
153
148
158
150
159
152
157
151
151
156
161
154
149
149
150
154
157
154
161
156
152
150
147
158
150
150
162
158
158
157
158
151
149
154
157
154
162
156
153
155
153
153
153
154
159
150
148
158
158
158
150
152
154
153
157
153
148
154
153
155
151
151
159
151
154
148
154
151
159
154
156
155
157
150
152
154
152
150
156
155
148
159
155
152
153
154
153
152
158
155
151
149
156
153
155
154
157
157
157
154
156
157
151
158
154
153
153
153
150
156
156
156
150
153
153
154
158
157
152
155
149
154
153
158
157
155
157
162
152
158
153
154
154
157
156
154
154
154
153
153
153
150
159
151
144
156
151
157
157
155
154
152
152
152
153
153
152
149
155
157
155
157
154
154
152
154
154
153
149
151
156
159
151
148
160
155
149
158
154
154
157
153
153
158
154
152
155
159
151
150
153
155
156
157
153
161
157
158
155
151
154
149
153
157
155
150
153
152
157
155
154
153
154
156
153
157
153
158
150
152
155
146
154
153
153
153
154
157
149
144
153
156
153
152
148
152
158
155
159
152
158
153
154
154
151
157
153
157
159
153
154
154
155
157
155
149
153
152
150
149
154
148
147
149
150
153
157
152
152
158
155
155
152
158
151
158
153
151
152
155
155
155
155
154
152
152
157
152
153
157
152
158
154
157
153
149
157
153
156
154
153
154
154
155
147
154
149
154
147
146
153
158
156
154
153
150
153
154
154
155
152
161
159
154
152
153
159
158
154
157
150
160
155
153
152
158
151
148
159
151
155
154
158
152
148
154
153
159
154
164
155
158
154
157
154
159
159
154
153
149
157
152
154
152
154
153
157
154
153
155
157
148
159
154
152
155
162
157
159
156
157
158
156
159
153
159
153
157
148
158
157
154
150
158
153
149
149
151
153
148
154
159
149
154
152
158
154
150
153
154
159
148
157
152
155
157
152
158
153
158
155
154
154
148
153
155
157
151
149
147
155
155
153
154
157
151
158
157
152
152
162
154
158
156
154
158
154
154
153
149
149
159
159
158
158
154
155
158
155
151
154
154
155
154
158
160
158
148
153
156
152
159
152
158
155
153
154
149
159
151
149
157
162
150
153
155
156
157
151
155
152
156
156
149
154
159
155
158
153
153
155
150
159
156
159
153
152
154
154
153
152
146
158
155
152
152
156
152
153
156
147
149
151
153
153
158
153
155
156
154
155
157
157
158
156
154
158
158
154
154
153
155
152
153
148
153
155
153
150
149
154
154
152
153
151
159
154
154
156
147
153
154
154
153
158
153
153
154
158
152
149
155
151
154
152
155
162
157
157
152
155
149
153
153
153
156
145
156
155
151
152
150
163
152
155
157
152
150
153
152
158
153
148
154
157
155
155
158
154
149
152
157
155
151
153
148
157
161
157
151
148
157
156
152
158
152
154
163
153
157
154
157
153
155
148
156
153
157
155
155
156
152
147
163
155
153
158
153
152
153
152
152
144
152
157
159
155
153
152
156
153
154
149
154
154
155
153
153
153
149
161
153
153
162
155
153
152
151
153
160
155
152
152
151
154
158
158
152
153
157
153
153
156
163
151
156
157
153
154
148
154
152
159
152
157
154
152
154
153
152
151
153
154
157
158
154
149
152
157
155
156
154
154
154
154
151
157
151
152
161
158
150
152
161
153
150
152
155
153
157
157
154
153
152
155
154
158
153
154
152
149
146
152
157
157
153
155
158
157
151
152
148
154
156
154
151
152
157
154
153
157
156
153
158
149
155
157
149
147
152
154
154
157
156
154
157
155
153
154
151
146
148
157
152
157
150
151
157
151
155
153
155
156
149
154
153
159
152
157
149
149
157
152
159
148
158
152
154
155
155
149
153
153
151
149
152
151
154
163
154
157
153
153
150
153
153
154
154
153
155
153
143
152
154
157
156
155
149
145
153
153
151
153
154
158
152
154
157
152
149
158
156
154
153
149
158
161
152
158
156
149
159
155
157
157
154
153
154
152
158
158
159
148
152
153
155
154
153
157
149
149
149
148
154
156
154
153
158
152
154
156
151
150
157
161
157
154
157
155
152
153
154
156
148
157
158
151
152
154
152
155
155
161
154
153
158
153
159
161
156
152
153
161
154
160
152
159
158
149
160
154
154
157
158
163
152
154
154
158
155
152
161
158
159
153
154
154
149
151
155
151
152
152
153
153
150
148
152
156
148
157
153
158
153
152
150
161
159
148
157
157
162
148
154
152
146
160
159
148
153
159
153
154
152
154
153
157
152
152
152
157
155
154
151
149
154
152
153
149
152
155
153
150
154
150
154
150
149
154
151
154
154
154
155
156
153
154
152
153
154
157
153
158
157
155
162
152
154
161
149
155
157
155
153
152
157
157
153
157
149
154
153
154
157
156
152
149
158
158
152
156
150
157
157
153
154
154
153
152
152
154
146
154
155
153
147
147
146
154
155
154
154
153
152
149
152
153
156
152
147
154
152
152
158
152
155
153
152
144
156
152
152
149
154
152
148
157
152
150
153
154
153
163
157
152
152
155
152
157
148
155
158
152
154
157
151
165
153
154
157
156
153
153
148
159
150
159
157
154
154
158
155
152
155
153
154
151
156
151
153
154
158
156
153
148
157
157
159
149
153
159
153
159
152
158
145
160
153
154
149
154
153
154
158
155
153
157
151
158
151
149
154
152
154
159
153
156
153
156
152
152
153
158
153
153
151
157
158
156
153
149
158
152
152
153
153
157
152
160
148
154
147
144
153
154
157
148
153
159
154
149
150
158
157
158
158
162
152
154
157
157
152
158
154
157
